

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 20:43:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2051 ;;      Params:         3       0       0       0       0
  2052 ;;      Locals:         1       0       0       0       0
  2053 ;;      Temps:          0       0       0       0       0
  2054 ;;      Totals:         4       0       0       0       0
  2055 ;;Total ram usage:        4 bytes
  2056 ;; Hardware stack levels used: 1
  2057 ;; This function calls:
  2058 ;;		Nothing
  2059 ;; This function is called by:
  2060 ;;		_setup
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064     0399                     _spiInit:	
  2065                           ;psect for function _spiInit
  2066                           
  2067                           
  2068                           ;incstack = 0
  2069                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2070                           ;spiInit@sType stored from wreg
  2071     0399  00F3               	movwf	spiInit@sType
  2072     039A                     l1153:
  2073                           
  2074                           ;../Lab3.X/SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Cloc
      +                          k_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../Lab3.X/SPI.c: 13: {;../Lab3.X/SPI
      +                          .c: 14:     TRISC5 = 0;
  2075     039A  1683               	bsf	3,5	;RP0=1, select bank1
  2076     039B  1303               	bcf	3,6	;RP1=0, select bank1
  2077     039C  1287               	bcf	7,5	;volatile
  2078                           
  2079                           ;../Lab3.X/SPI.c: 15:     if(sType & 0b00000100)
  2080     039D  1D73               	btfss	spiInit@sType,2
  2081     039E  2BA0               	goto	u521
  2082     039F  2BA1               	goto	u520
  2083     03A0                     u521:
  2084     03A0  2BA5               	goto	l1159
  2085     03A1                     u520:
  2086     03A1                     l1155:
  2087                           
  2088                           ;../Lab3.X/SPI.c: 16:     {;../Lab3.X/SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2089     03A1  0872               	movf	spiInit@sTransmitEdge,w
  2090     03A2  0094               	movwf	20	;volatile
  2091     03A3                     l1157:
  2092                           
  2093                           ;../Lab3.X/SPI.c: 18:         TRISC3 = 1;
  2094     03A3  1587               	bsf	7,3	;volatile
  2095                           
  2096                           ;../Lab3.X/SPI.c: 19:     }
  2097     03A4  2BA9               	goto	l92
  2098     03A5                     l1159:
  2099                           
  2100                           ;../Lab3.X/SPI.c: 21:     {;../Lab3.X/SPI.c: 22:         SSPSTAT = sDataSample | sTransm
      +                          itEdge;
  2101     03A5  0870               	movf	spiInit@sDataSample,w
  2102     03A6  0472               	iorwf	spiInit@sTransmitEdge,w
  2103     03A7  0094               	movwf	20	;volatile
  2104     03A8                     l1161:
  2105                           
  2106                           ;../Lab3.X/SPI.c: 23:         TRISC3 = 0;
  2107     03A8  1187               	bcf	7,3	;volatile
  2108     03A9                     l92:	
  2109                           ;../Lab3.X/SPI.c: 24:     }
  2110                           
  2111                           
  2112                           ;../Lab3.X/SPI.c: 26:     SSPCON = sType | sClockIdle;
  2113     03A9  0873               	movf	spiInit@sType,w
  2114     03AA  0471               	iorwf	spiInit@sClockIdle,w
  2115     03AB  1283               	bcf	3,5	;RP0=0, select bank0
  2116     03AC  1303               	bcf	3,6	;RP1=0, select bank0
  2117     03AD  0094               	movwf	20	;volatile
  2118     03AE                     l93:
  2119     03AE  0008               	return
  2120     03AF                     __end_of_spiInit:
  2121                           
  2122                           	psect	text9
  2123     0420                     __ptext9:	
  2124 ;; *************** function _Lcd_Write_String *****************
  2125 ;; Defined at:
  2126 ;;		line 98 in file "LCD.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;  a               2    5[COMMON] PTR unsigned char 
  2129 ;;		 -> STR_6(4), STR_5(4), STR_4(4), STR_3(4), 
  2130 ;;		 -> buffer3(4), STR_2(4), buffer2(4), STR_1(4), 
  2131 ;;		 -> buffer(4), 
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;  i               2   10[COMMON] int 
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      void 
  2136 ;; Registers used:
  2137 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2143 ;;      Params:         2       0       0       0       0
  2144 ;;      Locals:         2       0       0       0       0
  2145 ;;      Temps:          3       0       0       0       0
  2146 ;;      Totals:         7       0       0       0       0
  2147 ;;Total ram usage:        7 bytes
  2148 ;; Hardware stack levels used: 1
  2149 ;; Hardware stack levels required when called: 2
  2150 ;; This function calls:
  2151 ;;		_Lcd_Write_Char
  2152 ;; This function is called by:
  2153 ;;		_main
  2154 ;;		_setup
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158     0420                     _Lcd_Write_String:	
  2159                           ;psect for function _Lcd_Write_String
  2160                           
  2161     0420                     l1145:	
  2162                           ;incstack = 0
  2163                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2164                           
  2165                           
  2166                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2167     0420  01FA               	clrf	Lcd_Write_String@i
  2168     0421  01FB               	clrf	Lcd_Write_String@i+1
  2169     0422  2C45               	goto	l1151
  2170     0423                     l1147:
  2171                           
  2172                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2173     0423  087A               	movf	Lcd_Write_String@i,w
  2174     0424  0775               	addwf	Lcd_Write_String@a,w
  2175     0425  00F8               	movwf	??_Lcd_Write_String+1
  2176     0426  0876               	movf	Lcd_Write_String@a+1,w
  2177     0427  00F7               	movwf	??_Lcd_Write_String
  2178     0428  1803               	skipnc
  2179     0429  0AF7               	incf	??_Lcd_Write_String,f
  2180     042A  1FFA               	btfss	Lcd_Write_String@i,7
  2181     042B  2C2D               	goto	u490
  2182     042C  03F7               	decf	??_Lcd_Write_String,f
  2183     042D                     u490:
  2184     042D  0877               	movf	??_Lcd_Write_String,w
  2185     042E  00F9               	movwf	??_Lcd_Write_String+2
  2186     042F  0879               	movf	??_Lcd_Write_String+2,w
  2187     0430  1283               	bcf	3,5	;RP0=0, select bank0
  2188     0431  1303               	bcf	3,6	;RP1=0, select bank0
  2189     0432  00FF               	movwf	btemp+1
  2190     0433  0878               	movf	??_Lcd_Write_String+1,w
  2191     0434  0084               	movwf	4
  2192     0435  120A  118A  2003  120A  118A  	fcall	stringtab
  2193     043A  120A  118A  23EB  120A  118A  	fcall	_Lcd_Write_Char
  2194     043F                     l1149:
  2195     043F  3001               	movlw	1
  2196     0440  07FA               	addwf	Lcd_Write_String@i,f
  2197     0441  1803               	skipnc
  2198     0442  0AFB               	incf	Lcd_Write_String@i+1,f
  2199     0443  3000               	movlw	0
  2200     0444  07FB               	addwf	Lcd_Write_String@i+1,f
  2201     0445                     l1151:
  2202     0445  087A               	movf	Lcd_Write_String@i,w
  2203     0446  0775               	addwf	Lcd_Write_String@a,w
  2204     0447  00F8               	movwf	??_Lcd_Write_String+1
  2205     0448  0876               	movf	Lcd_Write_String@a+1,w
  2206     0449  00F7               	movwf	??_Lcd_Write_String
  2207     044A  1803               	skipnc
  2208     044B  0AF7               	incf	??_Lcd_Write_String,f
  2209     044C  1FFA               	btfss	Lcd_Write_String@i,7
  2210     044D  2C4F               	goto	u500
  2211     044E  03F7               	decf	??_Lcd_Write_String,f
  2212     044F                     u500:
  2213     044F  0877               	movf	??_Lcd_Write_String,w
  2214     0450  00F9               	movwf	??_Lcd_Write_String+2
  2215     0451  0879               	movf	??_Lcd_Write_String+2,w
  2216     0452  1283               	bcf	3,5	;RP0=0, select bank0
  2217     0453  1303               	bcf	3,6	;RP1=0, select bank0
  2218     0454  00FF               	movwf	btemp+1
  2219     0455  0878               	movf	??_Lcd_Write_String+1,w
  2220     0456  0084               	movwf	4
  2221     0457  120A  118A  2003  120A  118A  	fcall	stringtab
  2222     045C  3A00               	xorlw	0
  2223     045D  1D03               	skipz
  2224     045E  2C60               	goto	u511
  2225     045F  2C61               	goto	u510
  2226     0460                     u511:
  2227     0460  2C23               	goto	l1147
  2228     0461                     u510:
  2229     0461                     l159:
  2230     0461  0008               	return
  2231     0462                     __end_of_Lcd_Write_String:
  2232                           
  2233                           	psect	text10
  2234     03EB                     __ptext10:	
  2235 ;; *************** function _Lcd_Write_Char *****************
  2236 ;; Defined at:
  2237 ;;		line 83 in file "LCD.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;  a               1    wreg     unsigned char 
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;  a               1    4[COMMON] unsigned char 
  2242 ;;  y               1    3[COMMON] unsigned char 
  2243 ;;  temp            1    2[COMMON] unsigned char 
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  1    wreg      void 
  2246 ;; Registers used:
  2247 ;;		wreg, status,2, status,0, pclath, cstack
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2253 ;;      Params:         0       0       0       0       0
  2254 ;;      Locals:         3       0       0       0       0
  2255 ;;      Temps:          1       0       0       0       0
  2256 ;;      Totals:         4       0       0       0       0
  2257 ;;Total ram usage:        4 bytes
  2258 ;; Hardware stack levels used: 1
  2259 ;; Hardware stack levels required when called: 1
  2260 ;; This function calls:
  2261 ;;		_Lcd_Port
  2262 ;; This function is called by:
  2263 ;;		_Lcd_Write_String
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267     03EB                     _Lcd_Write_Char:	
  2268                           ;psect for function _Lcd_Write_Char
  2269                           
  2270                           
  2271                           ;incstack = 0
  2272                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2273                           ;Lcd_Write_Char@a stored from wreg
  2274     03EB  00F4               	movwf	Lcd_Write_Char@a
  2275     03EC                     l1105:
  2276                           
  2277                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2278     03EC  0874               	movf	Lcd_Write_Char@a,w
  2279     03ED  390F               	andlw	15
  2280     03EE  00F2               	movwf	Lcd_Write_Char@temp
  2281                           
  2282                           ;LCD.c: 86:     y = a & 0xF0;
  2283     03EF  0874               	movf	Lcd_Write_Char@a,w
  2284     03F0  39F0               	andlw	240
  2285     03F1  00F3               	movwf	Lcd_Write_Char@y
  2286     03F2                     l1107:
  2287                           
  2288                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  2289     03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2290     03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2291     03F4  1508               	bsf	8,2	;volatile
  2292     03F5                     l1109:
  2293                           
  2294                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2295     03F5  0873               	movf	Lcd_Write_Char@y,w
  2296     03F6  00F1               	movwf	??_Lcd_Write_Char
  2297     03F7  3004               	movlw	4
  2298     03F8                     u445:
  2299     03F8  1003               	clrc
  2300     03F9  0CF1               	rrf	??_Lcd_Write_Char,f
  2301     03FA  3EFF               	addlw	-1
  2302     03FB  1D03               	skipz
  2303     03FC  2BF8               	goto	u445
  2304     03FD  0871               	movf	??_Lcd_Write_Char,w
  2305     03FE  120A  118A  23C9  120A  118A  	fcall	_Lcd_Port
  2306     0403                     l1111:
  2307                           
  2308                           ;LCD.c: 89:     RD3 = 1;
  2309     0403  1283               	bcf	3,5	;RP0=0, select bank0
  2310     0404  1303               	bcf	3,6	;RP1=0, select bank0
  2311     0405  1588               	bsf	8,3	;volatile
  2312     0406                     l1113:
  2313                           
  2314                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2315     0406  301A               	movlw	26
  2316     0407  00F1               	movwf	??_Lcd_Write_Char
  2317     0408                     u887:
  2318     0408  0BF1               	decfsz	??_Lcd_Write_Char,f
  2319     0409  2C08               	goto	u887
  2320     040A  0000               	nop
  2321     040B                     l1115:
  2322                           
  2323                           ;LCD.c: 91:     RD3 = 0;
  2324     040B  1283               	bcf	3,5	;RP0=0, select bank0
  2325     040C  1303               	bcf	3,6	;RP1=0, select bank0
  2326     040D  1188               	bcf	8,3	;volatile
  2327     040E                     l1117:
  2328                           
  2329                           ;LCD.c: 92:     Lcd_Port(temp);
  2330     040E  0872               	movf	Lcd_Write_Char@temp,w
  2331     040F  120A  118A  23C9  120A  118A  	fcall	_Lcd_Port
  2332     0414                     l1119:
  2333                           
  2334                           ;LCD.c: 93:     RD3 = 1;
  2335     0414  1283               	bcf	3,5	;RP0=0, select bank0
  2336     0415  1303               	bcf	3,6	;RP1=0, select bank0
  2337     0416  1588               	bsf	8,3	;volatile
  2338     0417                     l1121:
  2339                           
  2340                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2341     0417  301A               	movlw	26
  2342     0418  00F1               	movwf	??_Lcd_Write_Char
  2343     0419                     u897:
  2344     0419  0BF1               	decfsz	??_Lcd_Write_Char,f
  2345     041A  2C19               	goto	u897
  2346     041B  0000               	nop
  2347     041C                     l1123:
  2348                           
  2349                           ;LCD.c: 95:     RD3 = 0;
  2350     041C  1283               	bcf	3,5	;RP0=0, select bank0
  2351     041D  1303               	bcf	3,6	;RP1=0, select bank0
  2352     041E  1188               	bcf	8,3	;volatile
  2353     041F                     l153:
  2354     041F  0008               	return
  2355     0420                     __end_of_Lcd_Write_Char:
  2356                           
  2357                           	psect	text11
  2358     0462                     __ptext11:	
  2359 ;; *************** function _Lcd_Set_Cursor *****************
  2360 ;; Defined at:
  2361 ;;		line 48 in file "LCD.c"
  2362 ;; Parameters:    Size  Location     Type
  2363 ;;  a               1    wreg     unsigned char 
  2364 ;;  b               1    4[COMMON] unsigned char 
  2365 ;; Auto vars:     Size  Location     Type
  2366 ;;  a               1    6[COMMON] unsigned char 
  2367 ;;  temp            1    9[COMMON] unsigned char 
  2368 ;;  y               1    8[COMMON] unsigned char 
  2369 ;;  z               1    7[COMMON] unsigned char 
  2370 ;; Return value:  Size  Location     Type
  2371 ;;                  1    wreg      void 
  2372 ;; Registers used:
  2373 ;;		wreg, status,2, status,0, pclath, cstack
  2374 ;; Tracked objects:
  2375 ;;		On entry : 0/0
  2376 ;;		On exit  : 0/0
  2377 ;;		Unchanged: 0/0
  2378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2379 ;;      Params:         1       0       0       0       0
  2380 ;;      Locals:         4       0       0       0       0
  2381 ;;      Temps:          1       0       0       0       0
  2382 ;;      Totals:         6       0       0       0       0
  2383 ;;Total ram usage:        6 bytes
  2384 ;; Hardware stack levels used: 1
  2385 ;; Hardware stack levels required when called: 2
  2386 ;; This function calls:
  2387 ;;		_Lcd_Cmd
  2388 ;; This function is called by:
  2389 ;;		_main
  2390 ;;		_setup
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394     0462                     _Lcd_Set_Cursor:	
  2395                           ;psect for function _Lcd_Set_Cursor
  2396                           
  2397                           
  2398                           ;incstack = 0
  2399                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2400                           ;Lcd_Set_Cursor@a stored from wreg
  2401     0462  00F6               	movwf	Lcd_Set_Cursor@a
  2402     0463                     l1125:
  2403                           
  2404                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2405     0463  0376               	decf	Lcd_Set_Cursor@a,w
  2406     0464  1D03               	btfss	3,2
  2407     0465  2C67               	goto	u451
  2408     0466  2C68               	goto	u450
  2409     0467                     u451:
  2410     0467  2C85               	goto	l1135
  2411     0468                     u450:
  2412     0468                     l1127:
  2413                           
  2414                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2415     0468  0874               	movf	Lcd_Set_Cursor@b,w
  2416     0469  3E7F               	addlw	127
  2417     046A  00F9               	movwf	Lcd_Set_Cursor@temp
  2418                           
  2419                           ;LCD.c: 52:         z = temp >> 4;
  2420     046B  0879               	movf	Lcd_Set_Cursor@temp,w
  2421     046C  00F5               	movwf	??_Lcd_Set_Cursor
  2422     046D  3004               	movlw	4
  2423     046E                     u465:
  2424     046E  1003               	clrc
  2425     046F  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2426     0470  3EFF               	addlw	-1
  2427     0471  1D03               	skipz
  2428     0472  2C6E               	goto	u465
  2429     0473  0875               	movf	??_Lcd_Set_Cursor,w
  2430     0474  00F7               	movwf	Lcd_Set_Cursor@z
  2431     0475                     l1129:
  2432                           
  2433                           ;LCD.c: 53:         y = temp & 0x0F;
  2434     0475  0879               	movf	Lcd_Set_Cursor@temp,w
  2435     0476  390F               	andlw	15
  2436     0477  00F8               	movwf	Lcd_Set_Cursor@y
  2437     0478                     l1131:
  2438                           
  2439                           ;LCD.c: 54:         Lcd_Cmd(z);
  2440     0478  0877               	movf	Lcd_Set_Cursor@z,w
  2441     0479  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2442     047E                     l1133:
  2443                           
  2444                           ;LCD.c: 55:         Lcd_Cmd(y);
  2445     047E  0878               	movf	Lcd_Set_Cursor@y,w
  2446     047F  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2447                           
  2448                           ;LCD.c: 56:     } else if (a == 2) {
  2449     0484  2CA7               	goto	l147
  2450     0485                     l1135:
  2451     0485  3002               	movlw	2
  2452     0486  0676               	xorwf	Lcd_Set_Cursor@a,w
  2453     0487  1D03               	btfss	3,2
  2454     0488  2C8A               	goto	u471
  2455     0489  2C8B               	goto	u470
  2456     048A                     u471:
  2457     048A  2CA7               	goto	l147
  2458     048B                     u470:
  2459     048B                     l1137:
  2460                           
  2461                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2462     048B  0874               	movf	Lcd_Set_Cursor@b,w
  2463     048C  3EBF               	addlw	191
  2464     048D  00F9               	movwf	Lcd_Set_Cursor@temp
  2465                           
  2466                           ;LCD.c: 58:         z = temp >> 4;
  2467     048E  0879               	movf	Lcd_Set_Cursor@temp,w
  2468     048F  00F5               	movwf	??_Lcd_Set_Cursor
  2469     0490  3004               	movlw	4
  2470     0491                     u485:
  2471     0491  1003               	clrc
  2472     0492  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2473     0493  3EFF               	addlw	-1
  2474     0494  1D03               	skipz
  2475     0495  2C91               	goto	u485
  2476     0496  0875               	movf	??_Lcd_Set_Cursor,w
  2477     0497  00F7               	movwf	Lcd_Set_Cursor@z
  2478     0498                     l1139:
  2479                           
  2480                           ;LCD.c: 59:         y = temp & 0x0F;
  2481     0498  0879               	movf	Lcd_Set_Cursor@temp,w
  2482     0499  390F               	andlw	15
  2483     049A  00F8               	movwf	Lcd_Set_Cursor@y
  2484     049B                     l1141:
  2485                           
  2486                           ;LCD.c: 60:         Lcd_Cmd(z);
  2487     049B  0877               	movf	Lcd_Set_Cursor@z,w
  2488     049C  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2489     04A1                     l1143:
  2490                           
  2491                           ;LCD.c: 61:         Lcd_Cmd(y);
  2492     04A1  0878               	movf	Lcd_Set_Cursor@y,w
  2493     04A2  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2494     04A7                     l147:
  2495     04A7  0008               	return
  2496     04A8                     __end_of_Lcd_Set_Cursor:
  2497                           
  2498                           	psect	text12
  2499     055D                     __ptext12:	
  2500 ;; *************** function _Lcd_Init *****************
  2501 ;; Defined at:
  2502 ;;		line 65 in file "LCD.c"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;		None
  2505 ;; Auto vars:     Size  Location     Type
  2506 ;;		None
  2507 ;; Return value:  Size  Location     Type
  2508 ;;                  1    wreg      void 
  2509 ;; Registers used:
  2510 ;;		wreg, status,2, status,0, pclath, cstack
  2511 ;; Tracked objects:
  2512 ;;		On entry : 0/0
  2513 ;;		On exit  : 0/0
  2514 ;;		Unchanged: 0/0
  2515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2516 ;;      Params:         0       0       0       0       0
  2517 ;;      Locals:         0       0       0       0       0
  2518 ;;      Temps:          2       0       0       0       0
  2519 ;;      Totals:         2       0       0       0       0
  2520 ;;Total ram usage:        2 bytes
  2521 ;; Hardware stack levels used: 1
  2522 ;; Hardware stack levels required when called: 2
  2523 ;; This function calls:
  2524 ;;		_Lcd_Cmd
  2525 ;;		_Lcd_Port
  2526 ;; This function is called by:
  2527 ;;		_setup
  2528 ;; This function uses a non-reentrant model
  2529 ;;
  2530                           
  2531     055D                     _Lcd_Init:	
  2532                           ;psect for function _Lcd_Init
  2533                           
  2534     055D                     l1163:	
  2535                           ;incstack = 0
  2536                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2537                           
  2538                           
  2539                           ;LCD.c: 66:     Lcd_Port(0x00);
  2540     055D  3000               	movlw	0
  2541     055E  120A  118A  23C9  120A  118A  	fcall	_Lcd_Port
  2542     0563                     l1165:
  2543                           
  2544                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2545     0563  3034               	movlw	52
  2546     0564  00F5               	movwf	??_Lcd_Init+1
  2547     0565  30F1               	movlw	241
  2548     0566  00F4               	movwf	??_Lcd_Init
  2549     0567                     u907:
  2550     0567  0BF4               	decfsz	??_Lcd_Init,f
  2551     0568  2D67               	goto	u907
  2552     0569  0BF5               	decfsz	??_Lcd_Init+1,f
  2553     056A  2D67               	goto	u907
  2554     056B  2D6C               	nop2
  2555     056C                     l1167:
  2556                           
  2557                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2558     056C  3003               	movlw	3
  2559     056D  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2560                           
  2561                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2562     0572  300D               	movlw	13
  2563     0573  00F5               	movwf	??_Lcd_Init+1
  2564     0574  30FB               	movlw	251
  2565     0575  00F4               	movwf	??_Lcd_Init
  2566     0576                     u917:
  2567     0576  0BF4               	decfsz	??_Lcd_Init,f
  2568     0577  2D76               	goto	u917
  2569     0578  0BF5               	decfsz	??_Lcd_Init+1,f
  2570     0579  2D76               	goto	u917
  2571     057A  2D7B               	nop2
  2572     057B                     l1169:
  2573                           
  2574                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2575     057B  3003               	movlw	3
  2576     057C  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2577     0581                     l1171:
  2578                           
  2579                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2580     0581  301D               	movlw	29
  2581     0582  00F5               	movwf	??_Lcd_Init+1
  2582     0583  3091               	movlw	145
  2583     0584  00F4               	movwf	??_Lcd_Init
  2584     0585                     u927:
  2585     0585  0BF4               	decfsz	??_Lcd_Init,f
  2586     0586  2D85               	goto	u927
  2587     0587  0BF5               	decfsz	??_Lcd_Init+1,f
  2588     0588  2D85               	goto	u927
  2589                           
  2590                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2591     0589  3003               	movlw	3
  2592     058A  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2593                           
  2594                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2595     058F  3002               	movlw	2
  2596     0590  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2597                           
  2598                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2599     0595  3002               	movlw	2
  2600     0596  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2601                           
  2602                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2603     059B  3008               	movlw	8
  2604     059C  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2605                           
  2606                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2607     05A1  3000               	movlw	0
  2608     05A2  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2609                           
  2610                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2611     05A7  300C               	movlw	12
  2612     05A8  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2613                           
  2614                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2615     05AD  3000               	movlw	0
  2616     05AE  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2617                           
  2618                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2619     05B3  3006               	movlw	6
  2620     05B4  120A  118A  23AF  120A  118A  	fcall	_Lcd_Cmd
  2621     05B9                     l150:
  2622     05B9  0008               	return
  2623     05BA                     __end_of_Lcd_Init:
  2624                           
  2625                           	psect	text13
  2626     038C                     __ptext13:	
  2627 ;; *************** function _Lcd_Clear *****************
  2628 ;; Defined at:
  2629 ;;		line 43 in file "LCD.c"
  2630 ;; Parameters:    Size  Location     Type
  2631 ;;		None
  2632 ;; Auto vars:     Size  Location     Type
  2633 ;;		None
  2634 ;; Return value:  Size  Location     Type
  2635 ;;                  1    wreg      void 
  2636 ;; Registers used:
  2637 ;;		wreg, status,2, status,0, pclath, cstack
  2638 ;; Tracked objects:
  2639 ;;		On entry : 0/0
  2640 ;;		On exit  : 0/0
  2641 ;;		Unchanged: 0/0
  2642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2643 ;;      Params:         0       0       0       0       0
  2644 ;;      Locals:         0       0       0       0       0
  2645 ;;      Temps:          0       0       0       0       0
  2646 ;;      Totals:         0       0       0       0       0
  2647 ;;Total ram usage:        0 bytes
  2648 ;; Hardware stack levels used: 1
  2649 ;; Hardware stack levels required when called: 2
  2650 ;; This function calls:
  2651 ;;		_Lcd_Cmd
  2652 ;; This function is called by:
  2653 ;;		_setup
  2654 ;; This function uses a non-reentrant model
  2655 ;;
  2656                           
  2657     038C                     _Lcd_Clear:	
  2658                           ;psect for function _Lcd_Clear
  2659                           
  2660     038C                     l1173:	
